total 17284
drwxrwx--x 6 shell shell   20480 2026-08-30 12:13 .
drwxr-x--x 8 root  root     3452 2023-12-17 22:09 ..
drwxrwxrwx 2 shell shell    3452 2025-01-28 13:54 2
-rw-rw-rw- 1 shell shell    2812 2026-08-16 20:59 A1_1.out
-rw-rw-rw- 1 shell shell    3376 2026-08-16 20:42 A1_2.out
-rw-rw-rw- 1 shell shell    3377 2026-08-16 20:10 B1.out
-rw-rw-rw- 1 shell shell    3915 2026-08-30 11:13 C1.out
-rw-rw-rw- 1 shell shell    7313 2026-08-30 11:30 R11.out
-rw-rw-rw- 1 shell shell    5752 2026-08-30 11:57 R12.out
-rw-rw-rw- 1 shell shell    5760 2026-08-30 12:02 R13.out
-rw-rw-rw- 1 shell shell    4682 2026-08-30 12:04 R14.out
-rw-rw-rw- 1 shell shell    7732 2026-08-17 07:28 R5.out
-rw-rw-rw- 1 shell shell    7729 2026-08-17 08:46 R6.out
-rw-rw-rw- 1 shell shell    7608 2026-08-17 10:17 R7.out
-rw-rw-rw- 1 shell shell    1872 2026-08-17 10:06 R8.out
-rw-rw-rw- 1 shell shell    7211 2026-08-21 18:41 R9.out
-rw-rw-rw- 1 shell shell     133 2026-08-16 20:59 arc2_log.txt
-rw-rw-rw- 1 shell shell       0 2026-08-16 20:59 arc2_outer.log
-rw-rw-rw- 1 shell shell     256 2026-08-16 20:41 arc_log.txt
-rw-rw-rw- 1 shell shell       0 2026-08-16 20:37 arc_outer.log
-rw------- 1 shell shell   13001 2026-08-14 18:07 aristotle_preload.log
-rw-rw-rw- 1 shell shell     218 2026-08-16 20:13 b1_outer.log
drwxrwxrwx 2 shell shell    3452 2026-07-12 22:39 bin.mt.plus
-rwxrwxrwx 1 shell shell  142128 2026-07-21 00:02 binder.so
-rwxr-xr-x 1 shell shell   17960 2026-02-18 23:23 brevent
-rw-rw-rw- 1 shell shell    1266 2026-02-18 23:23 brevent.sh
-rw-rw-rw- 1 shell shell     895 2026-08-16 11:28 diag_eacces.out
-rwxr-xr-x 1 shell shell    2493 2026-08-16 11:28 diag_eacces_60s.sh
-rw-rw-rw- 1 shell shell     317 2026-08-16 18:55 hunt.log
-rw-rw-rw- 1 shell shell    8933 2026-08-16 19:00 hunt_1.out
-rw-rw-rw- 1 shell shell    8933 2026-08-16 19:01 hunt_2.out
-rw-rw-rw- 1 shell shell    8931 2026-08-16 19:02 hunt_3.out
-rw-rw-rw- 1 shell shell    8927 2026-08-16 19:03 hunt_4.out
-rwxrwxrwx 1 shell shell      66 2026-02-16 23:12 input_devices
-rw-rw---- 1 shell shell  344504 2026-08-16 10:33 kernelsu.ko
-rw-rw-rw- 1 shell shell      80 2026-08-15 12:25 kscheck.log
-rw-rw-rw- 1 shell shell    3319 2026-08-15 12:22 kscheck_run.out
-rwxr-xr-x 1 shell shell      83 2026-08-16 13:15 launch.sh
-rwxr-xr-x 1 shell shell      93 2026-08-16 16:58 launch49.sh
-rwxr-xr-x 1 shell shell      93 2026-08-16 10:53 launch_mt47.sh
-rwxr-xr-x 1 shell shell      73 2026-08-16 19:53 launch_v3.sh
-rwxr-xr-x 1 shell shell    7120 2026-08-14 18:38 mem_pressure
-rw-rw-rw- 1 shell shell     154 2026-08-14 18:39 mem_pressure.log
-rwxr-xr-x 1 shell shell    6872 2026-08-14 18:40 mem_pressure2
-rw-rw-rw- 1 shell shell     144 2026-08-14 18:40 mem_pressure2.log
-rw-rw-rw- 1 shell shell    1553 2026-08-14 21:31 mt18_run.out
-rw-rw-rw- 1 shell shell    7086 2026-08-14 21:47 mt18_run3.out
-rw-rw-rw- 1 shell shell    3002 2026-08-14 22:17 mt19_run.out
-rw-rw-rw- 1 shell shell    2716 2026-08-14 22:40 mt19_s4.out
-rw-rw-rw- 1 shell shell    3002 2026-08-14 22:30 mt19_shift0.out
-rw-rw-rw- 1 shell shell    3002 2026-08-14 22:32 mt19_shift1.out
-rw-rw-rw- 1 shell shell    2716 2026-08-14 22:34 mt19_shift2.out
-rw-rw-rw- 1 shell shell    2984 2026-08-14 23:27 mt20_run.out
-rw-rw-rw- 1 shell shell    3014 2026-08-14 23:42 mt21_marker_run.out
-rw-rw-rw- 1 shell shell    3020 2026-08-14 23:35 mt21_oracle_run.out
-rw-rw-rw- 1 shell shell    3020 2026-08-14 23:37 mt21_run.out
-rw-rw-rw- 1 shell shell    3138 2026-08-15 00:00 mt22_run.out
-rw-rw-rw- 1 shell shell    3721 2026-08-15 00:19 mt23_run.out
-rw-rw-rw- 1 shell shell    3721 2026-08-15 00:31 mt23b_run.out
-rw-rw-rw- 1 shell shell    3503 2026-08-15 08:26 mt25_run.out
-rw-rw-rw- 1 shell shell     660 2026-08-15 16:05 mt25x.log
-rw-rw-rw- 1 shell shell    3320 2026-08-15 16:02 mt25x_run.out
-rw-rw-rw- 1 shell shell    3442 2026-08-15 08:41 mt26_run.out
-rw-rw-rw- 1 shell shell     246 2026-08-15 13:32 mt26b.log
-rw-rw-rw- 1 shell shell    3320 2026-08-15 13:30 mt26b_run.out
-rw-rw-rw- 1 shell shell     116 2026-08-15 13:38 mt26d.log
-rw-rw-rw- 1 shell shell    2755 2026-08-15 13:38 mt26d_run.out
-rw-rw-rw- 1 shell shell      67 2026-08-15 13:59 mt26e.log
-rw-rw-rw- 1 shell shell    3320 2026-08-15 13:55 mt26e_run.out
-rw-rw-rw- 1 shell shell      89 2026-08-15 14:23 mt26f.log
-rw-rw-rw- 1 shell shell    3319 2026-08-15 14:24 mt26f_run.out
-rw-rw-rw- 1 shell shell     186 2026-08-15 14:40 mt26g.log
-rw-rw-rw- 1 shell shell    3320 2026-08-15 14:36 mt26g_run.out
-rw-rw-rw- 1 shell shell     250 2026-08-15 14:57 mt26h.log
-rw-rw-rw- 1 shell shell    3320 2026-08-15 14:53 mt26h_run.out
-rw-rw-rw- 1 shell shell     501 2026-08-15 16:27 mt26x.log
-rw-rw-rw- 1 shell shell    3320 2026-08-15 16:24 mt26x_run.out
-rw-rw-rw- 1 shell shell    1663 2026-08-15 09:05 mt27_run.out
-rw-rw-rw- 1 shell shell    2755 2026-08-15 10:00 mt28b_run.out
-rw-rw-rw- 1 shell shell    3443 2026-08-15 10:19 mt28d_run.out
-rw-rw-rw- 1 shell shell    2755 2026-08-15 10:30 mt28f_run.out
-rw-rw-rw- 1 shell shell      35 2026-08-15 12:07 mt28g2.log
-rw-rw-rw- 1 shell shell    6552 2026-08-15 12:07 mt28g2_run.out
-rw-rw-rw- 1 shell shell     101 2026-08-15 10:38 mt28g_run.out
-rw-rw-rw- 1 shell shell     208 2026-08-15 12:29 mt28k.log
-rw-rw-rw- 1 shell shell    3537 2026-08-15 12:29 mt28k_run.out
-rw-rw-rw- 1 shell shell     124 2026-08-15 12:31 mt28n.log
-rw-rw-rw- 1 shell shell    3652 2026-08-15 12:31 mt28n_run.out
-rw-rw-rw- 1 shell shell     158 2026-08-15 15:26 mt28o.log
-rw-rw-rw- 1 shell shell    3677 2026-08-15 15:27 mt28o_run.out
-rw-rw-rw- 1 shell shell     286 2026-08-15 19:13 mt29.log
-rw-rw-rw- 1 shell shell    1166 2026-08-15 19:13 mt29_run.out
-rw-rw-rw- 1 shell shell     258 2026-08-15 17:11 mt31.log
-rw-rw-rw- 1 shell shell    3015 2026-08-15 17:11 mt31_run.out
-rw-rw-rw- 1 shell shell     221 2026-08-15 20:21 mt37.log
-rw-rw-rw- 1 shell shell    5922 2026-08-15 20:21 mt37_run.out
-rw-rw-rw- 1 shell shell     221 2026-08-15 21:24 mt39.log
-rw-rw-rw- 1 shell shell    3711 2026-08-15 21:24 mt39_run.out
-rw-rw-rw- 1 shell shell     146 2026-08-15 21:50 mt39b.log
-rw-rw-rw- 1 shell shell    3704 2026-08-15 21:50 mt39b_r1.out
-rw-rw-rw- 1 shell shell    3135 2026-08-15 21:50 mt39b_r2.out
-rw-rw-rw- 1 shell shell     284 2026-08-15 21:37 mt40.log
-rw-rw-rw- 1 shell shell    1709 2026-08-15 21:37 mt40_run.out
-rw-rw-rw- 1 shell shell     104 2026-08-15 22:23 mt41.log
-rw-rw-rw- 1 shell shell    2925 2026-08-15 22:23 mt41_r1.out
-rw-rw-rw- 1 shell shell     286 2026-08-15 22:31 mt42.log
-rw-rw-rw- 1 shell shell    3732 2026-08-15 22:29 mt42_r1.out
-rw-rw-rw- 1 shell shell    3738 2026-08-15 22:30 mt42_r2.out
-rw-rw-rw- 1 shell shell    3738 2026-08-15 22:31 mt42_r3.out
-rw-rw-rw- 1 shell shell     177 2026-08-15 22:52 mt43.log
-rw-rw-rw- 1 shell shell    1709 2026-08-15 22:52 mt43_r1.out
-rw-rw-rw- 1 shell shell    3159 2026-08-15 22:52 mt43_r2.out
-rw-rw-rw- 1 shell shell     129 2026-08-16 08:38 mt45.log
-rw-rw-rw- 1 shell shell    5974 2026-08-16 08:41 mt45_r1.out
